,Date,simTemp,Pred_Price
0,0,61,13.13289155289892
1,1,61,13.13289155289892
2,2,60,16.948838109685983
3,3,61,13.13289155289892
4,4,61,13.13289155289892
5,5,61,13.13289155289892
6,6,61,13.13289155289892
7,7,61,13.13289155289892
8,8,60,16.948838109685983
9,9,59,26.192422806655358
10,10,58,21.303292919552927
11,11,57,39.897571595362706
12,12,57,39.897571595362706
13,13,57,39.897571595362706
14,14,56,24.25050449410714
15,15,55,64.27906273469583
16,16,55,64.27906273469583
17,17,54,26.949197621085467
18,18,55,64.27906273469583
19,19,56,24.25050449410714
20,20,56,24.25050449410714
21,21,55,64.27906273469583
22,22,54,26.949197621085467
23,23,54,26.949197621085467
24,24,55,64.27906273469583
25,25,56,24.25050449410714
26,26,55,64.27906273469583
27,27,54,26.949197621085467
28,28,54,26.949197621085467
29,29,53,40.473021380617254
30,30,53,40.473021380617254
31,31,53,40.473021380617254
32,32,52,42.441191211432596
33,33,53,40.473021380617254
34,34,52,42.441191211432596
35,35,52,42.441191211432596
36,36,53,40.473021380617254
37,37,53,40.473021380617254
38,38,52,42.441191211432596
39,39,53,40.473021380617254
40,40,52,42.441191211432596
41,41,51,48.49037480903976
42,42,50,53.975674323127336
43,43,51,48.49037480903976
44,44,51,48.49037480903976
45,45,51,48.49037480903976
46,46,51,48.49037480903976
47,47,50,53.975674323127336
48,48,51,48.49037480903976
49,49,51,48.49037480903976
50,50,51,48.49037480903976
51,51,51,48.49037480903976
52,52,52,42.441191211432596
53,53,51,48.49037480903976
54,54,50,53.975674323127336
55,55,49,52.44518254220919
56,56,49,52.44518254220919
57,57,50,53.975674323127336
58,58,51,48.49037480903976
59,59,50,53.975674323127336
60,60,49,52.44518254220919
61,61,50,53.975674323127336
62,62,50,53.975674323127336
63,63,49,52.44518254220919
64,64,50,53.975674323127336
65,65,50,53.975674323127336
66,66,50,53.975674323127336
67,67,49,52.44518254220919
68,68,48,95.29833682126076
69,69,48,95.29833682126076
70,70,49,52.44518254220919
71,71,50,53.975674323127336
72,72,49,52.44518254220919
73,73,48,95.29833682126076
74,74,48,95.29833682126076
75,75,48,95.29833682126076
76,76,48,95.29833682126076
77,77,47,50.2807254072045
78,78,46,67.98341022336983
79,79,46,67.98341022336983
80,80,46,67.98341022336983
81,81,45,90.61561877540126
82,82,46,67.98341022336983
83,83,45,90.61561877540126
84,84,45,90.61561877540126
85,85,44,132.2359761486605
86,86,45,90.61561877540126
87,87,45,90.61561877540126
88,88,44,132.2359761486605
89,89,43,90.96847604883789
90,90,42,139.76920763912946
91,91,42,139.76920763912946
92,92,41,188.97508606056442
93,93,42,139.76920763912946
94,94,43,90.96847604883789
95,95,44,132.2359761486605
96,96,43,90.96847604883789
97,97,43,90.96847604883789
98,98,43,90.96847604883789
99,99,44,132.2359761486605
100,100,43,90.96847604883789
101,101,42,139.76920763912946
102,102,41,188.97508606056442
103,103,42,139.76920763912946
104,104,42,139.76920763912946
105,105,42,139.76920763912946
106,106,41,188.97508606056442
107,107,42,139.76920763912946
108,108,41,188.97508606056442
109,109,41,188.97508606056442
110,110,41,188.97508606056442
111,111,40,176.2677396523726
112,112,40,176.2677396523726
113,113,39,195.38722050554284
114,114,40,176.2677396523726
115,115,41,188.97508606056442
116,116,40,176.2677396523726
117,117,40,176.2677396523726
118,118,39,195.38722050554284
119,119,40,176.2677396523726
120,120,40,176.2677396523726
121,121,41,188.97508606056442
122,122,42,139.76920763912946
123,123,43,90.96847604883789
124,124,43,90.96847604883789
125,125,44,132.2359761486605
126,126,43,90.96847604883789
127,127,42,139.76920763912946
128,128,42,139.76920763912946
129,129,41,188.97508606056442
130,130,40,176.2677396523726
131,131,41,188.97508606056442
132,132,42,139.76920763912946
133,133,43,90.96847604883789
134,134,43,90.96847604883789
135,135,42,139.76920763912946
136,136,41,188.97508606056442
137,137,41,188.97508606056442
138,138,41,188.97508606056442
139,139,41,188.97508606056442
140,140,41,188.97508606056442
141,141,40,176.2677396523726
142,142,40,176.2677396523726
143,143,41,188.97508606056442
144,144,42,139.76920763912946
145,145,42,139.76920763912946
146,146,42,139.76920763912946
147,147,43,90.96847604883789
148,148,42,139.76920763912946
149,149,42,139.76920763912946
150,150,42,139.76920763912946
151,151,42,139.76920763912946
152,152,43,90.96847604883789
153,153,42,139.76920763912946
154,154,42,139.76920763912946
155,155,42,139.76920763912946
156,156,42,139.76920763912946
157,157,42,139.76920763912946
158,158,43,90.96847604883789
159,159,43,90.96847604883789
160,160,44,132.2359761486605
161,161,45,90.61561877540126
162,162,44,132.2359761486605
163,163,43,90.96847604883789
164,164,43,90.96847604883789
165,165,43,90.96847604883789
166,166,42,139.76920763912946
167,167,41,188.97508606056442
168,168,41,188.97508606056442
169,169,41,188.97508606056442
170,170,42,139.76920763912946
171,171,42,139.76920763912946
172,172,42,139.76920763912946
173,173,43,90.96847604883789
174,174,44,132.2359761486605
175,175,44,132.2359761486605
176,176,45,90.61561877540126
177,177,44,132.2359761486605
178,178,43,90.96847604883789
179,179,44,132.2359761486605
180,180,44,132.2359761486605
181,181,44,132.2359761486605
182,182,45,90.61561877540126
183,183,44,132.2359761486605
184,184,44,132.2359761486605
185,185,45,90.61561877540126
186,186,44,132.2359761486605
187,187,45,90.61561877540126
188,188,46,67.98341022336983
189,189,47,50.2807254072045
190,190,48,95.29833682126076
191,191,47,50.2807254072045
192,192,48,95.29833682126076
193,193,48,95.29833682126076
194,194,48,95.29833682126076
195,195,48,95.29833682126076
196,196,47,50.2807254072045
197,197,46,67.98341022336983
198,198,45,90.61561877540126
199,199,44,132.2359761486605
200,200,44,132.2359761486605
201,201,43,90.96847604883789
202,202,44,132.2359761486605
203,203,43,90.96847604883789
204,204,43,90.96847604883789
205,205,42,139.76920763912946
206,206,41,188.97508606056442
207,207,42,139.76920763912946
208,208,41,188.97508606056442
209,209,41,188.97508606056442
210,210,40,176.2677396523726
211,211,41,188.97508606056442
212,212,41,188.97508606056442
213,213,40,176.2677396523726
